# destination<TAB>repository source
README.md	space_candidate/README.md
logbook.json	space_candidate/logbook.json
pages/index.md	space_candidate/pages/index.md
pages/current-verification/page.md	space_candidate/pages/current-verification/page.md
pages/proof-reconstruction/page.md	space_candidate/pages/proof-reconstruction/page.md
pages/claim-1-current/page.md	space_candidate/pages/claim-1-current/page.md
pages/claim-2-current/page.md	space_candidate/pages/claim-2-current/page.md
pages/claim-3-current/page.md	space_candidate/pages/claim-3-current/page.md
pages/claim-4-current/page.md	space_candidate/pages/claim-4-current/page.md
pages/claim-5-current/page.md	space_candidate/pages/claim-5-current/page.md
pages/visibility-matrix/page.md	space_candidate/pages/visibility-matrix/page.md
pages/release-report/page.md	space_candidate/pages/release-report/page.md
pages/red-team/page.md	space_candidate/pages/red-team/page.md
run_reproduction.py	run_reproduction.py
pyproject.toml	pyproject.toml
uv.lock	uv.lock
reproduction/__init__.py	reproduction/__init__.py
reproduction/candidate_validator.py	reproduction/candidate_validator.py
reproduction/independent_checker.py	reproduction/independent_checker.py
reproduction/negative_controls.py	reproduction/negative_controls.py
reproduction/proof_dag.json	reproduction/proof_dag.json
reproduction/proof_verifier.py	reproduction/proof_verifier.py
evidence/current/symbolic_derivation.md	reproduction/symbolic_derivation.md
evidence/current/evaluator_traversal.py	release/audit_candidate.py
evidence/current/source_manifest.json	.openresearch/artifacts/campaign/source_manifest.json
evidence/current/release_evidence.json	.openresearch/artifacts/campaign/release_evidence.json
evidence/current/falsification_output.json	.openresearch/artifacts/campaign/falsification_output.json
evidence/current/EVAL.md	.openresearch/artifacts/campaign/EVAL.md
evidence/current/judged-space-manifest.sha256	.openresearch/protected/judged-space-manifest.sha256
evidence/current/claim_1/EVAL.md	.openresearch/artifacts/claim_1/EVAL.md
evidence/current/claim_1/claim_contract.json	.openresearch/artifacts/claim_1/claim_contract.json
evidence/current/claim_1/independent_checker_output.json	.openresearch/artifacts/claim_1/independent_checker_output.json
evidence/current/claim_1/limitations.md	.openresearch/artifacts/claim_1/limitations.md
evidence/current/claim_1/method.md	.openresearch/artifacts/claim_1/method.md
evidence/current/claim_1/negative_control_output.json	.openresearch/artifacts/claim_1/negative_control_output.json
evidence/current/claim_1/raw_results.json	.openresearch/artifacts/claim_1/raw_results.json
evidence/current/claim_1/source_audit.md	.openresearch/artifacts/claim_1/source_audit.md
evidence/current/claim_1/verify.py	.openresearch/artifacts/claim_1/verify.py
evidence/current/claim_2/EVAL.md	.openresearch/artifacts/claim_2/EVAL.md
evidence/current/claim_2/claim_contract.json	.openresearch/artifacts/claim_2/claim_contract.json
evidence/current/claim_2/independent_checker_output.json	.openresearch/artifacts/claim_2/independent_checker_output.json
evidence/current/claim_2/limitations.md	.openresearch/artifacts/claim_2/limitations.md
evidence/current/claim_2/method.md	.openresearch/artifacts/claim_2/method.md
evidence/current/claim_2/negative_control_output.json	.openresearch/artifacts/claim_2/negative_control_output.json
evidence/current/claim_2/raw_results.json	.openresearch/artifacts/claim_2/raw_results.json
evidence/current/claim_2/source_audit.md	.openresearch/artifacts/claim_2/source_audit.md
evidence/current/claim_2/verify.py	.openresearch/artifacts/claim_2/verify.py
evidence/current/claim_3/EVAL.md	.openresearch/artifacts/claim_3/EVAL.md
evidence/current/claim_3/claim_contract.json	.openresearch/artifacts/claim_3/claim_contract.json
evidence/current/claim_3/independent_checker_output.json	.openresearch/artifacts/claim_3/independent_checker_output.json
evidence/current/claim_3/limitations.md	.openresearch/artifacts/claim_3/limitations.md
evidence/current/claim_3/method.md	.openresearch/artifacts/claim_3/method.md
evidence/current/claim_3/negative_control_output.json	.openresearch/artifacts/claim_3/negative_control_output.json
evidence/current/claim_3/raw_results.json	.openresearch/artifacts/claim_3/raw_results.json
evidence/current/claim_3/source_audit.md	.openresearch/artifacts/claim_3/source_audit.md
evidence/current/claim_3/verify.py	.openresearch/artifacts/claim_3/verify.py
evidence/current/claim_4/EVAL.md	.openresearch/artifacts/claim_4/EVAL.md
evidence/current/claim_4/claim_contract.json	.openresearch/artifacts/claim_4/claim_contract.json
evidence/current/claim_4/independent_checker_output.json	.openresearch/artifacts/claim_4/independent_checker_output.json
evidence/current/claim_4/limitations.md	.openresearch/artifacts/claim_4/limitations.md
evidence/current/claim_4/method.md	.openresearch/artifacts/claim_4/method.md
evidence/current/claim_4/negative_control_output.json	.openresearch/artifacts/claim_4/negative_control_output.json
evidence/current/claim_4/raw_results.json	.openresearch/artifacts/claim_4/raw_results.json
evidence/current/claim_4/source_audit.md	.openresearch/artifacts/claim_4/source_audit.md
evidence/current/claim_4/verify.py	.openresearch/artifacts/claim_4/verify.py
evidence/current/claim_5/EVAL.md	.openresearch/artifacts/claim_5/EVAL.md
evidence/current/claim_5/claim_contract.json	.openresearch/artifacts/claim_5/claim_contract.json
evidence/current/claim_5/independent_checker_output.json	.openresearch/artifacts/claim_5/independent_checker_output.json
evidence/current/claim_5/limitations.md	.openresearch/artifacts/claim_5/limitations.md
evidence/current/claim_5/method.md	.openresearch/artifacts/claim_5/method.md
evidence/current/claim_5/negative_control_output.json	.openresearch/artifacts/claim_5/negative_control_output.json
evidence/current/claim_5/raw_results.json	.openresearch/artifacts/claim_5/raw_results.json
evidence/current/claim_5/source_audit.md	.openresearch/artifacts/claim_5/source_audit.md
evidence/current/claim_5/verify.py	.openresearch/artifacts/claim_5/verify.py
evidence/current/upload-manifest.sha256	@generated
